tic_id,period_days,epoch_btjd,duration_hours,depth_ppm,bls_snr,cnn_probability,vetting_passed,vetting_reasons,rank_score
150417789,17.55934,1500.2746,2.0,34616.2,4.62,0.0063,False,depth 3.46% exceeds 3.0% cap,0.0
150560254,3.766094,1491.7101,1.0,14988.8,3.6,0.0183,False,odd/even depth differ by 50.7% (14077 vs 8384 ppm),0.0
150604284,3.321665,1492.0038,8.0,1993.5,5.76,0.0052,True,,0.0052
151077021,17.634641,1500.3746,8.0,5660.8,5.4,0.0533,False,odd/even depth differ by 70.1% (9007 vs 4332 ppm),0.0
151370340,17.609938,1499.8476,3.0,10641.8,5.52,0.1173,True,,0.1173
151624217,17.519225,1500.0308,3.0,22089.0,5.12,0.0661,True,,0.0661
151928308,12.951963,1504.4847,2.0,5693.1,6.72,0.0429,False,odd/even depth differ by 64.5% (4032 vs 7875 ppm),0.0
152015752,17.112978,1500.8809,4.0,21547.3,4.42,0.0038,False,odd/even depth differ by 33.1% (28674 vs 20534 ppm),0.0
152362250,13.921067,1422.4455,4.0,646676.3,17.17,0.0,False,depth 64.67% exceeds 3.0% cap; odd/even depth differ by 53.0% (782578 vs 454849 ppm),0.0
152498932,3.683652,1493.0829,8.0,4223.2,3.5,0.0102,True,,0.0102
153039279,17.8322,1499.3688,1.5,21539.3,3.94,0.2305,True,,0.2305
153191707,16.89594,1501.1979,2.0,36202.9,3.84,0.0537,False,depth 3.62% exceeds 3.0% cap; odd/even depth differ by 107.0% (61250 vs 18546 ppm),0.0
153191889,0.685509,1492.0854,1.0,7212.0,3.18,0.2472,False,odd/even depth differ by 84.8% (4096 vs 10126 ppm),0.0
153193474,0.683892,1492.0459,1.5,13093.9,125.76,0.0,True,,0.0
153599914,5.096014,1495.7104,0.5,4283.4,2.73,0.0154,False,odd/even depth differ by 37.9% (4423 vs 3014 ppm),0.0
154469463,16.853609,1501.3581,3.0,21211.4,4.18,0.015,False,odd/even depth differ by 21.6% (17078 vs 21210 ppm),0.0
154471801,12.97396,1502.9957,4.0,10642.7,4.46,0.033,False,odd/even depth differ by 62.0% (13253 vs 6978 ppm),0.0
154472487,14.95937,1503.154,6.0,20713.9,4.74,0.0914,False,odd/even depth differ by 46.3% (22348 vs 13946 ppm),0.0
154826907,12.873842,1495.6229,1.5,10567.4,3.1,0.0276,False,odd/even depth differ by 22.5% (7897 vs 9903 ppm),0.0
154829096,0.522747,1492.0104,0.5,2814.0,4.38,0.0149,False,odd/even depth differ by 23.4% (2639 vs 3337 ppm),0.0
154830784,13.670683,1504.6041,6.0,7811.3,6.14,0.0,True,,0.0
154839814,12.807526,1492.4706,0.5,15720.0,2.55,0.0534,False,odd/even depth differ by 45.7% (22762 vs 14294 ppm),0.0
154913411,7.972535,1493.6915,0.5,10215.9,2.86,0.0704,False,odd/even depth differ by 62.1% (19193 vs 10100 ppm),0.0
154996319,13.767854,1504.552,8.0,17208.3,7.68,0.0149,True,,0.0149
155129870,16.515108,1504.7063,1.0,13208.2,3.14,0.0157,True,,0.0157
155268031,13.209633,1504.8228,2.0,17040.4,6.41,0.0445,False,odd/even depth differ by 86.7% (30616 vs 12099 ppm),0.0
155337656,17.30214,1495.2043,1.0,29552.4,4.76,0.0402,False,odd/even depth differ by 41.4% (21914 vs 33362 ppm),0.0
155438355,0.610125,1491.8456,1.5,17440.7,54.15,0.0,True,,0.0
155650851,17.571004,1508.8603,1.0,12957.7,5.01,0.422,False,odd/even depth differ by 94.4% (21734 vs 7795 ppm),0.0
155810890,14.389951,1503.583,8.0,20591.7,9.34,0.9912,True,,0.9912
156050791,14.467662,1503.5768,2.0,46575.7,6.22,0.0,False,depth 4.66% exceeds 3.0% cap,0.0
156183924,11.203181,1493.5832,3.0,5826.1,3.14,0.0154,False,odd/even depth differ by 53.9% (3669 vs 6374 ppm),0.0
156185365,13.089335,1491.6397,0.5,56956.6,3.38,0.1034,False,depth 5.70% exceeds 3.0% cap; odd/even depth differ by 77.7% (73325 vs 32310 ppm),0.0
156258291,0.590637,1491.9583,1.0,23233.7,82.74,0.0,True,,0.0
156265041,17.058773,1500.9168,1.5,25108.3,6.47,0.0375,True,,0.0375
156834113,13.017106,1476.8867,2.0,2481.6,3.05,0.0474,False,odd/even depth differ by 18.9% (2078 vs 2511 ppm),0.0
157131148,13.383268,1478.28,2.0,32527.3,6.29,0.0052,False,depth 3.25% exceeds 3.0% cap; odd/even depth differ by 101.6% (57772 vs 18841 ppm),0.0
157312201,0.567694,1468.5555,1.0,1654.0,2.92,0.0046,True,,0.0046
160827342,13.911826,1571.398,3.0,13447.6,6.29,0.0055,True,,0.0055
161614517,14.154089,1422.1627,4.0,5720.4,5.65,0.0247,False,odd/even depth differ by 25.6% (4999 vs 6467 ppm),0.0
162397753,1.375384,1571.6101,2.0,1657.3,2.88,0.0663,True,,0.0663
166875968,14.021051,1585.1878,3.0,50637.5,6.5,0.0056,False,depth 5.06% exceeds 3.0% cap; odd/even depth differ by 60.2% (26281 vs 48912 ppm),0.0
166899824,14.625425,1422.2498,3.0,12823.3,4.87,0.3562,True,,0.3562
167123437,0.767144,1325.8455,2.0,38760.8,1823.98,0.0178,False,depth 3.88% exceeds 3.0% cap,0.0
167656297,1.132801,1354.7824,1.5,26396.8,1101.34,0.113,False,odd/even depth differ by 37.7% (20970 vs 30708 ppm),0.0
168752776,13.876972,1422.3997,3.0,7714.9,3.89,0.0785,False,odd/even depth differ by 51.4% (6482 vs 10962 ppm),0.0
168831836,14.614639,1422.1973,8.0,3330.2,3.44,0.1174,True,,0.1174
170631655,0.568196,1411.2412,1.0,5014.8,46.7,0.0,True,,0.0
170676786,14.744604,1421.5638,6.0,2493.7,4.68,0.2742,False,odd/even depth differ by 63.3% (1651 vs 3180 ppm),0.0
170700300,14.672981,1422.095,8.0,5460.1,4.18,0.1301,True,,0.1301
170784757,14.062491,1422.0137,4.0,3091.6,3.62,0.0002,False,odd/even depth differ by 58.7% (2067 vs 3782 ppm),0.0
170790905,16.975908,1421.3074,1.5,88079.0,4.81,0.0231,False,depth 8.81% exceeds 3.0% cap; odd/even depth differ by 61.7% (116107 vs 61377 ppm),0.0
172836867,13.912853,1476.9274,1.5,13127.9,5.34,0.0191,True,,0.0191
172999052,13.662617,1477.561,2.0,253527.1,27.63,0.03,False,depth 25.35% exceeds 3.0% cap,0.0
172999957,0.689974,1468.6755,0.5,2510.4,2.92,0.0081,True,,0.0081
173382868,4.470173,1492.4864,8.0,1239.1,2.59,0.0479,False,odd/even depth differ by 51.4% (661 vs 1117 ppm),0.0
173639492,14.302101,1493.5699,8.0,2865.6,3.02,0.0739,False,odd/even depth differ by 85.9% (3586 vs 1431 ppm),0.0
173756896,11.34207,1495.6243,4.0,193272.4,44.98,0.8724,False,depth 19.33% exceeds 3.0% cap,0.0
173863579,17.909992,1499.2242,2.0,29628.3,5.37,0.0963,True,,0.0963
174140460,7.240187,1498.8243,0.5,8275.9,3.1,0.0946,False,odd/even depth differ by 21.7% (8900 vs 11066 ppm),0.0
174876612,15.243475,1504.6885,4.0,27192.9,4.12,0.0771,False,odd/even depth differ by 112.9% (10864 vs 39035 ppm),0.0
175250050,17.822993,1499.5699,4.0,9026.4,4.81,0.1191,True,,0.1191
175516965,18.053272,1403.4995,6.0,4490.9,4.09,0.1754,False,odd/even depth differ by 108.9% (7852 vs 2317 ppm),0.0
176091975,16.969647,1501.1294,3.0,26081.6,6.02,0.3623,False,odd/even depth differ by 20.5% (34191 vs 27832 ppm),0.0
177162787,5.010268,1412.6124,6.0,874.8,6.5,0.0041,False,odd/even depth differ by 20.0% (635 vs 776 ppm),0.0
177310473,3.025903,1388.2711,8.0,680.7,6.98,0.0017,False,odd/even depth differ by 46.1% (393 vs 629 ppm),0.0
177389302,3.297735,1328.2339,8.0,811.2,19.21,0.0001,False,odd/even depth differ by 18.0% (635 vs 761 ppm),0.0
178154168,15.029064,1392.3084,6.0,7168.6,6.03,0.0622,True,,0.0622
178241960,15.01798,1421.3025,4.0,12669.5,7.42,0.8119,False,odd/even depth differ by 36.7% (11230 vs 16272 ppm),0.0
178289186,14.892197,1421.5754,4.0,14986.2,3.91,0.0347,True,,0.0347
180986031,17.125608,1517.9215,4.0,18389.1,8.34,0.2118,False,odd/even depth differ by 60.8% (23975 vs 12799 ppm),0.0
181357005,19.388329,1535.066,3.0,25264.6,5.4,0.0646,False,odd/even depth differ by 158.1% (5404 vs 46171 ppm),0.0
181656815,0.546891,1325.4481,1.5,4149.2,25.91,0.0003,True,,0.0003
189295701,4.72659,1520.5169,0.5,12026.0,2.92,0.0886,False,odd/even depth differ by 51.5% (7906 vs 13394 ppm),0.0
189339576,0.539756,1518.4169,1.0,16955.2,17.66,0.0,True,,0.0
189622321,0.687332,1518.5921,2.0,10960.3,28.09,0.0,True,,0.0
189639080,1.566902,1518.8434,1.0,80010.5,175.49,0.2428,False,depth 8.00% exceeds 3.0% cap; odd/even depth differ by 24.7% (76789 vs 98457 ppm),0.0
191536846,13.161965,1530.9362,1.5,49821.1,13.03,0.0,False,depth 4.98% exceeds 3.0% cap,0.0
191672086,2.679279,1519.8301,2.0,7540.3,13.21,0.0934,False,odd/even depth differ by 16.0% (6235 vs 7323 ppm),0.0
191923245,17.22953,1517.999,3.0,12312.6,6.04,0.0612,False,odd/even depth differ by 82.5% (21584 vs 8982 ppm),0.0
197879857,18.043951,1367.2804,6.0,41990.0,7.21,0.0908,False,depth 4.20% exceeds 3.0% cap; odd/even depth differ by 187.0% (79562 vs 2675 ppm),0.0
200394475,9.096099,1419.3172,8.0,1787.9,4.34,0.0493,True,,0.0493
200786000,8.70222,1386.8675,8.0,4025.5,4.36,0.8705,False,odd/even depth differ by 35.1% (2945 vs 4199 ppm),0.0
201789285,0.606266,1354.4836,1.5,27011.8,258.26,0.0,True,,0.0
219161221,0.634315,1325.484,1.0,2018.0,67.19,0.0001,True,,0.0001
219203188,0.695802,1438.6484,1.0,385155.3,980.06,0.0664,False,depth 38.52% exceeds 3.0% cap,0.0
219410662,16.669351,1421.5038,4.0,4176.7,8.51,0.258,False,odd/even depth differ by 75.7% (2458 vs 5454 ppm),0.0
219913358,13.144497,1544.0269,1.5,64230.2,11.43,0.0,False,depth 6.42% exceeds 3.0% cap; odd/even depth differ by 47.8% (38994 vs 63505 ppm),0.0
220090550,14.684894,1556.2244,8.0,514906.8,12.58,0.0302,False,depth 51.49% exceeds 3.0% cap; odd/even depth differ by 40.8% (782799 vs 517363 ppm),0.0
220390069,14.631901,1392.3684,6.0,3779.7,4.14,0.2295,True,,0.2295
220409187,14.86585,1363.915,8.0,794.1,4.88,0.0317,True,,0.0317
220411388,3.197351,1327.9958,8.0,1888.8,74.79,0.0002,True,,0.0002
220454984,3.497463,1386.7202,8.0,932.4,7.1,0.0014,False,odd/even depth differ by 62.5% (877 vs 459 ppm),0.0
220481179,13.737414,1338.833,2.0,11401.1,8.42,0.003,False,odd/even depth differ by 94.2% (4074 vs 1464 ppm),0.0
229137237,0.688398,1354.5821,2.0,12053.9,40.93,0.0,True,,0.0
229157753,14.348605,1367.1485,1.5,5460.8,3.68,0.0096,False,odd/even depth differ by 20.5% (6913 vs 5630 ppm),0.0
231057252,0.652254,1354.4378,1.5,4337.5,56.6,0.0,True,,0.0
231275492,3.427976,1357.4416,1.0,3080.9,2.95,0.0291,False,odd/even depth differ by 16.5% (3072 vs 2602 ppm),0.0
231298324,13.394134,1395.049,8.0,4384.4,3.37,0.0002,False,odd/even depth differ by 63.0% (2982 vs 5722 ppm),0.0
231730433,18.373076,1422.5663,6.0,3229.3,8.91,0.4639,False,odd/even depth differ by 141.4% (882 vs 5136 ppm),0.0
231814409,14.38146,1423.7764,3.0,18631.1,11.12,0.0123,False,odd/even depth differ by 158.2% (684 vs 5855 ppm),0.0
231819995,16.113113,1341.0406,8.0,2357.7,5.02,0.3318,False,odd/even depth differ by 127.7% (3609 vs 796 ppm),0.0
232048036,13.868784,1478.8928,2.0,205058.0,12.58,0.1322,False,depth 20.51% exceeds 3.0% cap; odd/even depth differ by 151.1% (11386 vs 81736 ppm),0.0
232071040,14.38146,1339.6686,0.5,21946.0,4.85,0.0095,True,,0.0095
232071399,7.78479,1327.4124,0.5,3704.6,2.84,0.0098,False,odd/even depth differ by 64.9% (2123 vs 4165 ppm),0.0
232073225,1.195133,1325.9124,2.0,841.5,3.1,0.021,False,odd/even depth differ by 21.7% (713 vs 887 ppm),0.0
232074363,13.883117,1326.2561,6.0,2081.8,3.36,0.1656,True,,0.1656
235048326,16.330935,1421.5515,6.0,3778.7,4.8,0.145,False,odd/even depth differ by 109.5% (1579 vs 5404 ppm),0.0
235050374,18.877359,1421.6434,6.0,6927.2,4.41,0.0078,True,,0.0078
235056923,13.485358,1424.3577,2.0,4160.3,7.38,0.0146,False,odd/even depth differ by 32.1% (4993 vs 3612 ppm),0.0
237908790,10.760054,1331.5751,0.5,6318.3,2.76,0.0031,False,odd/even depth differ by 81.5% (8350 vs 3515 ppm),0.0
237933486,13.767854,1325.432,4.0,4537.5,6.38,0.0217,False,odd/even depth differ by 55.5% (3168 vs 5600 ppm),0.0
237935905,18.961109,1326.8047,8.0,1867.7,5.72,0.0875,False,odd/even depth differ by 187.1% (3214 vs 107 ppm),0.0
238022708,18.94433,1478.2237,3.0,7459.1,5.12,0.1175,True,,0.1175
238193200,16.006474,1340.222,3.0,1485.9,6.39,0.016,False,odd/even depth differ by 105.3% (473 vs 1525 ppm),0.0
238200256,19.997049,1333.6283,4.0,1490.1,5.52,0.1791,False,odd/even depth differ by 45.2% (1273 vs 2017 ppm),0.0
238622809,13.501286,1504.0894,8.0,4368.2,5.75,0.0,False,odd/even depth differ by 30.1% (3970 vs 5376 ppm),0.0
238891168,14.531849,1338.8996,3.0,99454.4,11.29,0.0582,False,depth 9.95% exceeds 3.0% cap; odd/even depth differ by 199.4% (215863 vs 343 ppm),0.0
238927740,13.560185,1450.346,1.5,19051.3,8.98,0.0,True,,0.0
255586487,17.053739,1364.8239,6.0,4451.1,7.49,0.2599,False,odd/even depth differ by 56.4% (2773 vs 4950 ppm),0.0
259589791,0.514027,1386.335,1.0,9289.0,296.04,0.0,True,,0.0
259701898,14.133219,1394.5516,2.0,6044.5,4.49,0.0093,True,,0.0093
261334411,13.789202,1338.8093,8.0,2839.8,5.49,0.2054,False,odd/even depth differ by 107.6% (1174 vs 3905 ppm),0.0
261335113,8.130543,1330.274,1.5,269399.2,515.47,0.0412,False,depth 26.94% exceeds 3.0% cap,0.0
263014094,2.814219,1325.8834,8.0,2264.0,11.37,0.0006,False,odd/even depth differ by 29.9% (1754 vs 2371 ppm),0.0
266379831,13.526212,1571.6321,8.0,12808.3,5.31,0.002,False,odd/even depth differ by 28.6% (13356 vs 10010 ppm),0.0
267115852,13.676736,1367.7557,0.5,15374.9,3.8,0.0076,False,odd/even depth differ by 32.0% (14751 vs 20372 ppm),0.0
267166358,0.529188,1628.9597,0.5,3373.2,13.94,0.0,True,,0.0
267606709,13.657578,1504.7565,3.0,6600.2,7.37,0.011,True,,0.011
268182063,13.189183,1491.6543,1.0,9576.1,4.5,0.0401,False,odd/even depth differ by 67.7% (5847 vs 11833 ppm),0.0
268591642,13.604277,1518.1115,6.0,4021.3,5.12,0.0301,False,odd/even depth differ by 15.8% (4173 vs 3563 ppm),0.0
269792900,13.332021,1334.8575,3.0,2866.7,5.73,0.0645,False,odd/even depth differ by 79.9% (2859 vs 1227 ppm),0.0
270557479,16.134525,1340.5758,2.0,4261.6,5.56,0.0492,False,odd/even depth differ by 145.1% (6943 vs 1104 ppm),0.0
271380270,18.039957,1497.9646,1.0,7429.6,3.3,0.0832,True,,0.0832
271386483,15.70699,1499.5917,0.5,20209.6,3.24,0.0621,False,odd/even depth differ by 23.1% (16233 vs 20472 ppm),0.0
271503343,14.374034,1338.5965,3.0,18817.5,7.77,0.0137,True,,0.0137
271971296,3.879752,1413.1725,8.0,1294.4,7.2,0.0032,False,odd/even depth differ by 24.0% (1326 vs 1042 ppm),0.0
272232315,13.508261,1395.802,1.0,4893.5,4.84,0.0003,False,odd/even depth differ by 126.2% (6621 vs 1498 ppm),0.0
272287669,13.428766,1330.0917,6.0,1147.2,4.11,0.0345,False,odd/even depth differ by 37.9% (1103 vs 752 ppm),0.0
272317263,3.416362,1387.2665,8.0,890.7,19.22,0.002,True,,0.002
272466980,0.829425,1354.8267,1.0,10268.1,407.7,0.0,True,,0.0
272551828,13.848335,1392.2923,0.5,4966064.7,11.63,0.0022,False,depth 496.61% exceeds 3.0% cap; odd/even depth differ by 161.1% (159875 vs 17244 ppm),0.0
273606451,3.573101,1327.5714,6.0,1623.5,5.17,0.0075,False,odd/even depth differ by 29.5% (1664 vs 1236 ppm),0.0
278776511,12.741551,1422.6379,3.0,1229.4,7.53,0.1882,False,odd/even depth differ by 88.2% (1117 vs 433 ppm),0.0
278988794,3.796222,1328.4614,3.0,45819.9,495.44,0.0286,False,depth 4.58% exceeds 3.0% cap; odd/even depth differ by 87.5% (24588 vs 62801 ppm),0.0
279403981,14.325334,1421.9944,4.0,5611.4,2.74,0.0,False,odd/even depth differ by 36.3% (4125 vs 5954 ppm),0.0
279454250,14.834077,1421.8214,6.0,8959.2,3.53,0.0392,True,,0.0392
279574462,14.013812,1365.6298,2.0,3854.8,5.04,0.0294,False,odd/even depth differ by 71.3% (1914 vs 4033 ppm),0.0
279741291,18.259562,1330.2176,6.0,1900.2,6.55,0.1627,False,odd/even depth differ by 94.7% (2482 vs 887 ppm),0.0
279835138,15.39379,1332.9079,1.5,5860.1,4.52,0.0581,False,odd/even depth differ by 21.3% (4374 vs 5416 ppm),0.0
280856082,13.941624,1571.0049,6.0,33007.4,8.88,0.0011,False,depth 3.30% exceeds 3.0% cap,0.0
280866656,5.213141,1414.956,3.0,5479.0,25.76,0.0441,True,,0.0441
280869258,15.667639,1421.506,8.0,5657.7,7.29,0.6376,True,,0.6376
280948596,13.679764,1570.9674,4.0,13791.0,7.81,0.0002,False,odd/even depth differ by 18.3% (18408 vs 15320 ppm),0.0
281923304,14.251541,1400.0913,6.0,3944.8,5.31,0.1338,False,odd/even depth differ by 115.1% (1608 vs 5967 ppm),0.0
285830978,14.368733,1520.7012,3.0,5962.0,4.36,0.0228,False,odd/even depth differ by 30.5% (6742 vs 4958 ppm),0.0
287154097,0.930873,1386.2958,2.0,3016.1,33.96,0.0,True,,0.0
287427126,0.587551,1385.9955,1.5,1293.6,36.13,0.0,True,,0.0
287792868,19.148083,1571.3011,3.0,43598.5,4.32,0.0481,False,depth 4.36% exceeds 3.0% cap; odd/even depth differ by 69.4% (27630 vs 57015 ppm),0.0
287895933,0.585603,1571.155,0.5,26158.7,71.38,0.0002,False,odd/even depth differ by 15.8% (26426 vs 22547 ppm),0.0
