tic_id,period_days,epoch_btjd,duration_hours,depth_ppm,bls_snr,cnn_probability,vetting_passed,vetting_reasons,rank_score
288019366,13.853444,1584.9282,3.0,38512.8,5.7,0.0177,False,depth 3.85% exceeds 3.0% cap; odd/even depth differ by 21.3% (31543 vs 39070 ppm),0.0
288020603,10.715689,1571.6345,1.0,12406.0,2.88,0.0532,False,odd/even depth differ by 19.3% (9561 vs 11608 ppm),0.0
288102420,13.144497,1571.3501,1.5,71112.9,7.39,0.0592,False,depth 7.11% exceeds 3.0% cap,0.0
290403989,16.948377,1329.7323,6.0,5915.3,4.01,0.0172,False,odd/even depth differ by 150.4% (969 vs 6852 ppm),0.0
290754931,13.946768,1338.726,1.5,5458.4,5.58,0.0233,False,odd/even depth differ by 20.0% (4140 vs 5061 ppm),0.0
291463780,2.867454,1491.804,8.0,4216.7,20.97,0.0017,True,,0.0017
293164357,6.179081,1390.3914,1.0,7336.8,2.9,0.0418,False,odd/even depth differ by 73.8% (11817 vs 5448 ppm),0.0
293165262,0.507732,1325.5605,0.5,1108.2,5.4,0.0424,True,,0.0424
293811985,10.283495,1518.7761,3.0,8911.4,6.12,0.0972,False,odd/even depth differ by 49.6% (5934 vs 9848 ppm),0.0
293858572,3.250391,1603.0606,6.0,9502.8,5.8,0.2295,True,,0.2295
294053492,1.085269,1325.9842,1.0,732.2,5.38,0.2581,False,odd/even depth differ by 29.6% (528 vs 711 ppm),0.0
294096029,13.398087,1477.4626,3.0,13095.1,6.83,0.2529,False,odd/even depth differ by 22.7% (11916 vs 14963 ppm),0.0
294243231,20.0,1602.5251,3.0,24192.3,3.19,0.0153,False,odd/even depth differ by 26.2% (25791 vs 19815 ppm),0.0
295238189,14.134262,1570.9634,4.0,9320.5,6.53,0.0125,False,odd/even depth differ by 130.4% (3222 vs 15302 ppm),0.0
295391187,15.47578,1579.3466,1.0,29970.4,3.23,0.2361,False,odd/even depth differ by 40.8% (25523 vs 38600 ppm),0.0
299151089,17.581378,1544.0491,1.0,6564.8,3.92,0.0157,True,,0.0157
299836707,13.517234,1504.6961,4.0,10638.3,7.52,0.0,False,odd/even depth differ by 35.8% (10690 vs 7446 ppm),0.0
300013489,5.21468,1326.3164,3.0,3170.7,183.71,0.2074,True,,0.2074
300742619,16.851123,1332.837,4.0,1058.8,4.78,0.1621,False,odd/even depth differ by 46.2% (1173 vs 733 ppm),0.0
301327663,13.75364,1571.2129,4.0,79047.2,6.86,0.0091,False,depth 7.90% exceeds 3.0% cap; odd/even depth differ by 77.0% (42953 vs 96683 ppm),0.0
302529710,13.56719,1545.0355,0.5,11615.2,2.86,0.1075,False,odd/even depth differ by 82.0% (5515 vs 13185 ppm),0.0
303501458,14.018982,1557.9245,6.0,8389.5,3.62,0.0001,False,odd/even depth differ by 51.5% (5508 vs 9325 ppm),0.0
305497762,0.763643,1570.9763,1.0,49197.7,10.62,0.0263,False,depth 4.92% exceeds 3.0% cap,0.0
306519365,14.137391,1639.9058,8.0,12149.2,3.74,0.0717,False,odd/even depth differ by 51.7% (7936 vs 13469 ppm),0.0
306828836,19.640281,1341.3392,1.5,5102.2,5.41,0.0136,False,odd/even depth differ by 29.3% (4214 vs 3135 ppm),0.0
307158170,9.137803,1361.6014,6.0,1082.9,5.22,0.1682,False,odd/even depth differ by 32.3% (1114 vs 804 ppm),0.0
307255082,1.368501,1571.0348,4.0,19275.1,66.63,0.2261,False,odd/even depth differ by 25.0% (14438 vs 18570 ppm),0.0
307560281,16.750719,1501.5235,1.5,6995.4,3.98,0.0237,False,odd/even depth differ by 70.7% (3947 vs 8263 ppm),0.0
308307252,13.49332,1422.7765,4.0,9670.8,5.49,0.7355,False,odd/even depth differ by 52.8% (9482 vs 16276 ppm),0.0
308307519,13.212558,1517.9593,4.0,12546.2,7.43,0.0004,True,,0.0004
308542314,16.369537,1337.9887,3.0,10548.2,13.68,0.0767,True,,0.0767
308663687,19.507421,1338.7265,2.0,3295.7,7.48,0.0056,False,odd/even depth differ by 155.5% (3015 vs 378 ppm),0.0
309290163,9.830944,1522.9162,8.0,219569.3,4.32,0.0934,False,depth 21.96% exceeds 3.0% cap,0.0
309299238,0.572193,1325.5347,1.5,6926.4,145.71,0.0,True,,0.0
309791561,3.201127,1356.4438,8.0,1603.0,39.49,0.0003,False,odd/even depth differ by 25.5% (1626 vs 1258 ppm),0.0
310858936,14.39526,1639.112,6.0,21064.5,4.9,0.0005,False,odd/even depth differ by 28.1% (21641 vs 16305 ppm),0.0
318667894,2.25961,1572.9824,0.5,34079.6,2.82,0.1033,False,depth 3.41% exceeds 3.0% cap,0.0
319475748,2.390988,1470.6487,1.5,1213.1,2.71,0.1283,False,odd/even depth differ by 25.7% (1410 vs 1089 ppm),0.0
321068888,13.953972,1394.4789,6.0,11945.9,7.86,0.0,False,odd/even depth differ by 50.2% (8489 vs 14182 ppm),0.0
321125325,14.880115,1421.7848,3.0,14654.3,3.72,0.0004,True,,0.0004
325560269,17.677628,1643.187,0.5,7353.7,3.05,0.0487,False,odd/even depth differ by 38.9% (5441 vs 8065 ppm),0.0
327831847,15.669951,1639.1976,1.5,35068.4,4.77,0.0267,False,depth 3.51% exceeds 3.0% cap,0.0
334930659,18.046613,1606.9078,3.0,16693336.7,24.47,0.0261,False,depth 1669.33% exceeds 3.0% cap; odd/even depth differ by 60.6% (18573115 vs 9934699 ppm),0.0
338248503,0.693649,1601.5912,2.0,8821.7,7.85,0.065,False,odd/even depth differ by 30.1% (4911 vs 6654 ppm),0.0
339638912,13.415892,1477.1957,8.0,11011.3,4.86,0.7777,False,odd/even depth differ by 19.0% (10218 vs 12369 ppm),0.0
340058123,19.741977,1393.6473,1.5,7910.5,3.69,0.0718,True,,0.0718
340221485,15.041267,1610.1036,8.0,1375438.7,18.21,0.2739,False,depth 137.54% exceeds 3.0% cap; odd/even depth differ by 52.6% (1215179 vs 2083501 ppm),0.0
340483157,13.441652,1531.121,4.0,8781.3,4.15,0.0406,False,odd/even depth differ by 39.5% (9552 vs 6404 ppm),0.0
340487632,17.924534,1535.2567,6.0,2394.5,5.3,0.1618,False,odd/even depth differ by 29.1% (2135 vs 1593 ppm),0.0
341336446,13.285871,1504.6965,3.0,4564.2,4.27,0.1532,True,,0.1532
341417608,18.301373,1505.4913,2.0,2511.6,4.65,0.0182,False,odd/even depth differ by 66.5% (2581 vs 1293 ppm),0.0
341850672,19.189096,1535.0598,3.0,7013.5,3.93,0.1009,False,odd/even depth differ by 48.1% (5748 vs 9391 ppm),0.0
342214725,0.717965,1518.115,2.0,6551.4,23.0,0.0043,True,,0.0043
344493776,0.522245,1571.2982,0.5,5191.5,3.63,0.0016,False,odd/even depth differ by 43.6% (3520 vs 5482 ppm),0.0
349195685,0.722695,1354.3742,2.0,5101.6,525.9,0.0,True,,0.0
349828966,14.065604,1337.8281,4.0,1829.4,5.28,0.0492,True,,0.0492
350146248,16.070372,1330.9492,8.0,4629.4,5.63,0.6321,False,odd/even depth differ by 111.9% (4210 vs 1189 ppm),0.0
350296377,0.809236,1325.5574,1.5,595.4,9.23,0.0,True,,0.0
350585491,13.619341,1327.5948,4.0,9447.0,5.52,0.0299,False,odd/even depth differ by 24.6% (7098 vs 9088 ppm),0.0
350712873,0.509646,1411.3426,1.0,4014.4,244.62,0.0,True,,0.0
350765919,0.845489,1326.0493,1.5,12781.6,61.79,0.0,True,,0.0
355304062,12.92142,1544.2456,2.0,5187.3,6.84,0.0465,False,odd/even depth differ by 59.5% (3737 vs 6902 ppm),0.0
355307525,13.270197,1531.0348,1.5,19415.3,8.51,0.0987,False,odd/even depth differ by 125.8% (27695 vs 6307 ppm),0.0
355462802,0.552202,1517.9593,1.5,104486.4,215.72,0.0,False,depth 10.45% exceeds 3.0% cap,0.0
355664205,13.179456,1530.9265,2.0,97128.9,9.64,0.0,False,depth 9.71% exceeds 3.0% cap,0.0
358464487,7.499524,1521.9447,2.0,4010.0,3.35,0.0635,False,odd/even depth differ by 41.9% (4939 vs 3227 ppm),0.0
358467178,0.601632,1411.2994,1.5,1328.7,5.33,0.0003,True,,0.0003
358467481,19.29842,1344.301,6.0,3205.6,6.57,0.3246,False,odd/even depth differ by 74.2% (1695 vs 3694 ppm),0.0
358509438,13.370438,1329.2616,4.0,3419.0,4.73,0.0402,False,odd/even depth differ by 22.1% (2614 vs 2094 ppm),0.0
359445425,9.013262,1552.9445,8.0,124026.8,11.92,0.0617,False,depth 12.40% exceeds 3.0% cap,0.0
360403186,0.877261,1601.6571,0.5,3005.5,2.57,0.1295,False,odd/even depth differ by 25.7% (2942 vs 2273 ppm),0.0
364399229,18.710966,1327.999,8.0,2524.2,5.46,0.2206,False,odd/even depth differ by 123.7% (3022 vs 712 ppm),0.0
369465582,12.607829,1479.1213,2.0,35467.3,6.88,0.1041,False,depth 3.55% exceeds 3.0% cap; odd/even depth differ by 127.3% (52845 vs 11740 ppm),0.0
369934125,15.666483,1609.6585,0.5,13655.7,3.3,0.0105,True,,0.0105
370137761,14.326391,1339.2472,6.0,4579.9,5.47,0.1622,True,,0.1622
370825476,0.580699,1571.6204,1.5,44094.2,8.85,0.0,False,depth 4.41% exceeds 3.0% cap,0.0
372849306,3.405792,1387.7581,8.0,2375.6,21.37,0.0023,True,,0.0023
372910665,14.717433,1333.2054,4.0,2248.5,6.01,0.0389,False,odd/even depth differ by 73.6% (990 vs 2143 ppm),0.0
372913116,13.426784,1328.8364,2.0,27609.5,12.53,0.0642,False,odd/even depth differ by 166.2% (2822 vs 30567 ppm),0.0
372913357,17.593056,1333.326,3.0,22737.6,8.03,0.0313,False,odd/even depth differ by 94.6% (17782 vs 6365 ppm),0.0
373250483,13.136741,1517.8272,1.5,31321.0,4.21,0.003,False,depth 3.13% exceeds 3.0% cap,0.0
373917936,2.731776,1355.4544,8.0,7464.7,76.05,0.0025,False,odd/even depth differ by 78.8% (4056 vs 9325 ppm),0.0
376474648,13.730321,1571.0904,1.0,32420.4,4.64,0.1087,False,depth 3.24% exceeds 3.0% cap; odd/even depth differ by 72.2% (19342 vs 41214 ppm),0.0
376932824,14.29788,1325.4222,6.0,6429.5,6.09,0.2174,False,odd/even depth differ by 76.2% (3708 vs 8277 ppm),0.0
376985426,0.707344,1325.7762,0.5,92958.4,108.94,0.0107,False,depth 9.30% exceeds 3.0% cap,0.0
380928827,13.245743,1570.9597,3.0,86654.0,6.1,0.2831,False,depth 8.67% exceeds 3.0% cap,0.0
381976770,13.175567,1334.1163,2.0,3638.8,9.54,0.0014,False,odd/even depth differ by 17.1% (1259 vs 1494 ppm),0.0
231907303,14.441001,1339.6833,1.0,24124.5,6.55,0.0106,False,odd/even depth differ by 19.7% (25218 vs 20687 ppm),0.0
260844840,17.939086,1535.0436,2.0,8885.2,5.07,0.0177,False,odd/even depth differ by 93.6% (6004 vs 16561 ppm),0.0
290404650,13.139649,1326.3322,3.0,9571.0,5.35,0.1447,False,odd/even depth differ by 15.9% (8321 vs 7095 ppm),0.0
382157531,6.227135,1328.6181,8.0,818.5,5.29,0.0017,True,,0.0017
382256692,0.744725,1325.4536,1.5,31607.9,35.72,0.0,False,depth 3.16% exceeds 3.0% cap; odd/even depth differ by 19.8% (35918 vs 29457 ppm),0.0
382302446,10.366528,1327.9702,3.0,2635.8,5.0,0.0055,False,odd/even depth differ by 72.7% (1981 vs 925 ppm),0.0
382631202,13.971485,1422.2432,3.0,7073.9,6.76,0.0762,False,odd/even depth differ by 37.0% (6014 vs 8742 ppm),0.0
382631664,0.664936,1411.5578,1.5,34914.7,491.55,0.0,False,depth 3.49% exceeds 3.0% cap,0.0
382746698,15.197434,1580.257,0.5,76668.1,3.32,0.0015,False,depth 7.67% exceeds 3.0% cap; odd/even depth differ by 29.6% (67936 vs 91527 ppm),0.0
384028638,13.146436,1530.827,8.0,10392.7,6.52,0.4762,False,odd/even depth differ by 32.4% (14712 vs 10615 ppm),0.0
384091395,13.36452,1517.8752,2.0,43269.8,11.11,0.0,False,depth 4.33% exceeds 3.0% cap,0.0
387093192,12.743432,1544.023,2.0,23154.4,3.27,0.0828,True,,0.0828
387175692,12.93382,1543.9806,1.5,198290.8,14.38,0.1698,False,depth 19.83% exceeds 3.0% cap,0.0
388104476,16.399758,1339.5759,8.0,1967.0,5.95,0.2505,False,odd/even depth differ by 101.5% (2436 vs 795 ppm),0.0
391629463,17.143307,1517.8654,2.0,21866.0,4.55,0.0774,True,,0.0774
392815631,18.347339,1338.6902,1.5,15591.5,8.32,0.1934,False,odd/even depth differ by 48.2% (10390 vs 16986 ppm),0.0
394816692,17.798026,1617.7399,8.0,4465403.0,14.63,0.0006,False,depth 446.54% exceeds 3.0% cap; odd/even depth differ by 199.6% (1594051 vs 1495 ppm),0.0
396004353,0.525841,1601.4053,1.0,156770.7,583.46,0.0,False,depth 15.68% exceeds 3.0% cap,0.0
396695800,14.918589,1391.7249,4.0,6037.4,4.2,0.2253,True,,0.2253
396696273,13.414902,1396.5916,1.0,20221.0,4.65,0.0103,True,,0.0103
396721234,14.311601,1393.754,4.0,13064.4,5.97,0.1567,True,,0.1567
396861382,16.749483,1607.0356,1.5,20373.4,3.81,0.0159,False,odd/even depth differ by 68.7% (24020 vs 11744 ppm),0.0
397666438,13.24672,1570.9839,4.0,35737.5,5.1,0.5797,False,depth 3.57% exceeds 3.0% cap,0.0
398622708,15.285144,1585.1678,8.0,285375.3,4.07,0.1975,False,depth 28.54% exceeds 3.0% cap,0.0
399421408,1.022765,1571.4298,2.0,131344.2,239.14,0.1111,False,depth 13.13% exceeds 3.0% cap; odd/even depth differ by 43.5% (100992 vs 157110 ppm),0.0
400957610,0.556127,1571.638,1.0,18576.7,29.41,0.0029,True,,0.0029
400980289,13.721207,1570.9445,3.0,33641.4,8.89,0.9377,False,depth 3.36% exceeds 3.0% cap; odd/even depth differ by 23.5% (24448 vs 30968 ppm),0.0
401283890,14.236828,1581.9308,6.0,80067.8,9.49,0.7033,False,depth 8.01% exceeds 3.0% cap; odd/even depth differ by 71.7% (86162 vs 40684 ppm),0.0
401520955,13.362549,1517.8753,2.0,41927.4,12.41,0.0,False,depth 4.19% exceeds 3.0% cap,0.0
401850604,13.162936,1530.9335,2.0,58177.5,8.06,0.0,False,depth 5.82% exceeds 3.0% cap,0.0
404798700,3.106891,1325.8399,8.0,5232.9,86.44,0.2132,True,,0.2132
405387401,13.103829,1571.8227,6.0,6090.9,3.07,0.0053,False,odd/even depth differ by 28.3% (8556 vs 6435 ppm),0.0
406776177,0.552773,1628.6442,1.5,5235.8,13.26,0.0112,False,odd/even depth differ by 16.2% (4282 vs 5037 ppm),0.0
409738722,18.390707,1498.5193,6.0,14239.8,4.77,0.0508,True,,0.0508
409795297,8.774427,1500.3632,3.0,5404.6,4.1,0.0079,True,,0.0079
410898932,14.111339,1476.1798,2.0,39843.5,5.48,0.0072,False,depth 3.98% exceeds 3.0% cap; odd/even depth differ by 34.7% (29447 vs 20744 ppm),0.0
415937547,0.526113,1601.4985,1.0,279927.6,27.54,0.0,False,depth 27.99% exceeds 3.0% cap,0.0
415942919,18.699926,1603.8297,0.5,43487.3,4.42,0.0902,False,depth 4.35% exceeds 3.0% cap; odd/even depth differ by 28.8% (35648 vs 26682 ppm),0.0
418211882,4.89517,1603.7737,3.0,3058.7,2.47,0.0567,False,odd/even depth differ by 38.1% (2330 vs 3428 ppm),0.0
419307514,13.619341,1504.9018,6.0,9802.2,3.84,0.0,False,odd/even depth differ by 34.5% (8661 vs 6111 ppm),0.0
419368251,13.642471,1504.1993,2.0,11989.3,7.6,0.0,True,,0.0
425067522,6.634072,1326.7524,6.0,4534.3,35.89,0.0877,False,odd/even depth differ by 26.8% (4856 vs 3709 ppm),0.0
425937239,13.40402,1327.5133,0.5,9620.1,3.11,0.1439,True,,0.1439
425937691,0.802517,1325.3024,0.5,26980.3,83.09,0.0094,True,,0.0094
430592416,0.692473,1518.0394,2.0,7860.2,69.6,0.0002,True,,0.0002
433199994,0.635345,1571.2051,1.5,38617.8,15.76,0.0027,False,depth 3.86% exceeds 3.0% cap; odd/even depth differ by 19.7% (36709 vs 30131 ppm),0.0
436718594,13.279991,1544.1456,1.5,232255.8,8.02,0.0044,False,depth 23.23% exceeds 3.0% cap; odd/even depth differ by 46.5% (178883 vs 287373 ppm),0.0
437154141,14.492233,1491.7942,6.0,2760.2,4.05,0.0987,False,odd/even depth differ by 42.3% (3736 vs 2432 ppm),0.0
441849884,12.929049,1544.0107,2.0,51194.9,12.03,0.762,False,depth 5.12% exceeds 3.0% cap,0.0
443042779,12.922374,1544.0264,1.5,45052.9,7.43,0.0797,False,depth 4.51% exceeds 3.0% cap,0.0
443935540,15.678046,1555.3764,8.0,8067.3,7.32,0.2067,False,odd/even depth differ by 64.4% (11845 vs 6073 ppm),0.0
445524134,19.331195,1494.6462,3.0,3091.6,4.7,0.0558,False,odd/even depth differ by 46.7% (2376 vs 3823 ppm),0.0
446218350,12.913796,1544.0616,1.5,57554.3,6.57,0.1653,False,depth 5.76% exceeds 3.0% cap,0.0
447437532,13.615322,1557.6099,8.0,16477.6,5.19,0.8821,True,,0.8821
448167688,8.956254,1608.033,0.5,16443.0,2.72,0.0241,False,odd/even depth differ by 25.4% (18006 vs 13942 ppm),0.0
451960523,2.450278,1573.2702,4.0,432285.0,117.45,0.0335,False,depth 43.23% exceeds 3.0% cap,0.0
452376676,13.673709,1450.6248,0.5,13885.0,6.23,0.0159,False,odd/even depth differ by 118.0% (20450 vs 5275 ppm),0.0
453448476,6.717804,1444.8286,1.5,13851.7,4.83,0.1303,False,odd/even depth differ by 73.9% (22176 vs 10205 ppm),0.0
453767182,15.99939,1583.6473,3.0,8578.8,6.7,0.1461,False,odd/even depth differ by 42.5% (7388 vs 11381 ppm),0.0
457568443,12.912843,1544.0524,2.0,10302.4,4.33,0.0059,True,,0.0059
460076196,8.970141,1577.5842,2.0,19202.6,2.89,0.0035,True,,0.0035
460606343,13.244766,1570.9677,4.0,43435.6,4.45,0.4241,False,depth 4.34% exceeds 3.0% cap,0.0
461164368,19.927827,1563.523,3.0,11736.3,6.8,0.0249,False,odd/even depth differ by 97.9% (4778 vs 13935 ppm),0.0
461737753,0.608552,1629.9257,1.5,5016.3,166.39,0.0,True,,0.0
461837295,13.622356,1530.7744,1.0,27271.6,5.53,0.0713,True,,0.0713
463239293,19.304116,1543.9646,1.0,43777.8,6.51,0.0593,False,depth 4.38% exceeds 3.0% cap; odd/even depth differ by 83.2% (24554 vs 59551 ppm),0.0
467921359,13.244766,1570.9719,3.0,26824.6,5.96,0.3152,True,,0.3152
469032976,12.916655,1544.0384,1.0,323286.1,9.64,0.1268,False,depth 32.33% exceeds 3.0% cap,0.0
469333818,12.853911,1544.3431,6.0,17161.8,3.63,0.0311,False,odd/even depth differ by 67.3% (28317 vs 14062 ppm),0.0
471012383,14.290498,1421.756,8.0,8473.4,3.96,0.0335,False,odd/even depth differ by 74.8% (4531 vs 9948 ppm),0.0
